Sr no,Complaint reference no.,Complaint Register Date,Country,Code,Name,Product hierarchy,Billing Dt,Item Description,Order,Invoice,Del Qty,Net Price,Amount,Complaint Description,Dept,QA decision,Route cause Analysis,Corrective action
830,CC/FR/NOBILIS_PA/PD/05232026/830,05/23/2026,FR,20002400,NOBILIS PARIS,AA-VEL-PDY-143-UNP,11/15/2025,FABRIC-661-G3,441335113,839559558,506,8.95,6658,Shrinkage after washing,Yarn process,rejected,Root cause identified: shrinkage after washing due to process variation,Corrective action taken on 05/27/2026
831,CC/FR/ELITIS_SAS/UPH/03242026/831,03/24/2026,FR,20001567,ELITIS SAS,AA-UPH-PDY-300-UNP,01/18/2026,FABRIC-427-FR,441160765,838316314,256,8.21,1751,Faceside out,Yarn process,accepted,Root cause identified: faceside out due to process variation,Corrective action taken on 03/28/2026
832,CC/FR/TEXDECOR_S/PD/04062026/832,04/06/2026,FR,20000516,TEXDECOR SAS,AA-VEL-PDY-143-UNP,11/23/2025,FABRIC-698-FR,444829240,838797716,508,4.06,3381,Multiple defects,Packing,,Root cause identified: multiple defects due to process variation,Corrective action taken on 04/11/2026
833,CC/DE/ZIMMER_&_R/UPH/04062026/833,04/06/2026,DE,20002100,ZIMMER & ROHDE,AA-UPH-PDY-300-UNP,01/05/2026,FABRIC-597-FR,443261970,838704914,434,11.97,7385,Rubbing Fastness issue,fabric dyeing,,Root cause identified: rubbing fastness issue due to process variation,Corrective action taken on 04/14/2026
834,CC/BE/ARTE_INTER/PD/03112026/834,03/11/2026,BE,20000789,ARTE INTERNATIONAL,AA-UPH-YDY-140-UNP,11/11/2025,FABRIC-572-CO,440421818,838545587,408,7.6,4224,Multiple defects,QA,Closed,Root cause identified: multiple defects due to process variation,Corrective action taken on 03/17/2026
835,CC/BE/ARTE_BELGI/PD/04112026/835,04/11/2026,BE,20001890,ARTE BELGIUM,AA-CUR-PDY-140-UNP,01/16/2026,FABRIC-329-FR,440337709,839581741,51,14.45,2133,Faceside out,fabric dyeing,Closed,,
836,CC/IN/V-ACCESS_I/PD/03112026/836,03/11/2026,IN,20000101,V-ACCESS INDIA PVT LTD,AA-UPH-PDY-300-UNP,11/23/2025,FABRIC-477-CO,440960771,839631147,187,14.61,1385,Faceside out,Packing,accepted,,
837,CC/IN/V-ACCESS_I/UPH/04202026/837,04/20/2026,IN,20000101,V-ACCESS INDIA PVT LTD,AA-CUR-PDY-140-UNP,12/02/2025,FABRIC-891-EC,441015483,839669809,599,12.61,3344,Rubbing Fastness issue,QA,Closed,Root cause identified: rubbing fastness issue due to process variation,Corrective action taken on 04/29/2026
838,CC/DE/ZIMMER_&_R/PD/03062026/838,03/06/2026,DE,20002100,ZIMMER & ROHDE,AA-CUR-PDY-140-UNP,01/05/2026,FABRIC-470-G3,441283382,838913282,200,12.07,5828,Multiple defects,fabric dyeing,,Root cause identified: multiple defects due to process variation,Corrective action taken on 03/11/2026
839,CC/FR/NOBILIS_PA/UPH/03312026/839,03/31/2026,FR,20002400,NOBILIS PARIS,AA-VEL-PDY-143-UNP,01/29/2026,FABRIC-868-G3,444780245,839279958,408,7.7,4549,Rubbing Fastness issue,QA,,Root cause identified: rubbing fastness issue due to process variation,Corrective action taken on 04/06/2026
840,CC/BE/ARTE_INTER/UPH/03282026/840,03/28/2026,BE,20000789,ARTE INTERNATIONAL,AA-CUR-PDY-140-UNP,01/30/2026,FABRIC-837-G3,444098488,839164288,266,11.6,5791,Pilling issue,QA,Improvement request,,
841,CC/FR/NOBILIS_PA/UPH/04022026/841,04/02/2026,FR,20002400,NOBILIS PARIS,AA-UPH-PDY-300-UNP,12/31/2025,FABRIC-666-EC,443569384,839564339,583,7.64,6257,Weight deviation,Packing,rejected,Root cause identified: weight deviation due to process variation,Corrective action taken on 04/10/2026
842,CC/FR/ELITIS_SAS/UPH/04202026/842,04/20/2026,FR,20001567,ELITIS SAS,AA-UPH-YDY-140-UNP,02/02/2026,FABRIC-856-G3,442319446,839519564,557,10.56,1323,Shade variation,QA,rejected,,
843,CC/UK/DESIGNERS_/PD/04222026/843,04/22/2026,UK,20001234,DESIGNERS GUILD,AA-CUR-PDY-140-UNP,12/21/2025,FABRIC-399-CO,444117788,838215141,32,10.31,4345,Apperance change,Yarn process,accepted,,
844,CC/FR/NOBILIS_PA/PD/04032026/844,04/03/2026,FR,20002400,NOBILIS PARIS,AA-VEL-PDY-143-UNP,12/29/2025,FABRIC-175-FR,441272778,838312890,596,14.44,1197,Shrinkage after washing,QA,rejected,,
845,CC/UK/DESIGNERS_/PD/05142026/845,05/14/2026,UK,20001234,DESIGNERS GUILD,AA-VEL-PDY-143-UNP,01/22/2026,FABRIC-980-G3,442561715,839192502,81,10.71,6562,Rubbing Fastness issue,fabric dyeing,Closed,Root cause identified: rubbing fastness issue due to process variation,Corrective action taken on 05/16/2026
846,CC/UK/DESIGNERS_/UPH/03102026/846,03/10/2026,UK,20001234,DESIGNERS GUILD,AA-CUR-PDY-140-UNP,01/08/2026,FABRIC-561-G3,442443260,838068450,257,7.17,2816,Apperance change,QA,rejected,,
847,CC/FR/NOBILIS_PA/PD/05202026/847,05/20/2026,FR,20002400,NOBILIS PARIS,AA-UPH-YDY-140-UNP,12/09/2025,FABRIC-252-EC,441193164,838149757,81,5.83,3019,Rubbing Fastness issue,fabric dyeing,Improvement request,Root cause identified: rubbing fastness issue due to process variation,Corrective action taken on 05/30/2026
848,CC/FR/ELITIS_SAS/PD/04032026/848,04/03/2026,FR,20001567,ELITIS SAS,AA-CUR-PDY-140-UNP,12/15/2025,FABRIC-140-G3,442703829,839266079,276,4.28,2375,Pilling issue,fabric dyeing,Improvement request,,
849,CC/IN/V-ACCESS_I/PD/03042026/849,03/04/2026,IN,20000101,V-ACCESS INDIA PVT LTD,AA-UPH-PDY-300-UNP,02/06/2026,FABRIC-699-G3,444124894,838191349,501,7.83,3230,Apperance change,fabric dyeing,rejected,,
850,CC/BE/ARTE_BELGI/PD/03052026/850,03/05/2026,BE,20001890,ARTE BELGIUM,AA-CUR-PDY-140-UNP,01/02/2026,FABRIC-190-EC,442117275,838677954,138,14.67,3811,Shrinkage after washing,Yarn process,accepted,,
